<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\rx_int.c" value="ARM_C_FILE;rx_int" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\rx_int.h" value="NONE;rx_int" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\tx_int.c" value="ARM_C_FILE;tx_int" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\tx_int.h" value="NONE;tx_int" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\TX_aliases.h" value="NONE;TX" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\TX.c" value="ARM_C_FILE;TX" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\TX.h" value="NONE;TX" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\RIGHT_PIN_aliases.h" value="NONE;RIGHT_PIN" />
  <file name="C:\Documents and Settings\student\Desktop\PSoC connection\RS232_PSoC\RS232.cydsn\codegentemp\RIGHT_PIN.c" value="ARM_C_FILE;RIGHT_PIN" />
